###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = 7C67A111AABCE75AAEF7B2B434659D961C7F242879D9E97B317DC5B4FD79506A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FA28A62479F4D321A6A13BCA5A476000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 85ADA6039ED2B869B3486D933C3DD500

#### Authenticated Decryption
#### MsgID=419, KeyID=213, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F9BC338EABAF94EF729657D91527E7C091A5A6EB52C825DE0D5141DD4A2ACD80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BC33EC9136F87882A4F65E42CA2C876D385CBDAB35A5F1DDD9E3D11ECEB2FB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7466E077EDD2F57F56E468715602CDFB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B056666E17F51EE2B03C91A69FFE34

#### Authenticated Encryption
#### MsgID=420, KeyID=214, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0095E83395A7AC25C059A67B8E2A6DC2F34C7386EA9DA5ED99DB7B8F946E1718
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 14031EAEB72A97A366438F204BC378004B3E48377011B905F645BEC1671309E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 73F0B956D4B9D3158E0853910D97BFAA

#### Authenticated Encryption
#### MsgID=421, KeyID=215, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C29348D7DDBDF1D2C57952D6D9596B81DB68FFC4D1F446B317026F50AE09820
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7E609825A08A7FFFDB2D60997351447F9633E28F543267A475A2906427F5840C2FEA1F3C3B376772838FDC5AB1F87898ABC3EA719B1C6C7E276F73A66D1156C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4C2E6486C2E18283C27ACA80C096C5E2FB82B9B0AC43A13C525FD92BA5649ED17FC75A7CD2203BED7F453CEE0F014003FB03244D99CB5F8A7B840AC5640E0B27

#### Authenticated Decryption
#### MsgID=422, KeyID=216, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 049B492CA27F0FB405B5948341F2235439675AC6631AD2CCCD53A902E62A0238
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FB2743194746C28375DFDF374D03BB127A6955F321EFF879C7B0219A72408805CE9ECCB0B3AB9756621B8A7F15C21DB52C1390A8E457115D8142D9DD4138337F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0B4AC0CB82FD18C679DDF82841C120C1C1763A301F6BA2AAC2BC805628C8DC7DA5B80E1A78D50EEF2A9CB4F5FB5E08C5230A8ED581E75962B5E6BFA98A0EE9B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A942CDC08D2A5B021A29563E1E11CA9

#### Authenticated Encryption
#### MsgID=423, KeyID=217, AD Size=16, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7A519D70472EECE620F0CC531809F4462DEE55FAF3CBBC839715052AEBC98D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 00F1AF206E3FA96CFC5110379D87AFF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = A8E41E6748A7AFF2A7660FB9964AB17F2D1983CAC4DEA158B9C5EFC8F8FEEF7C30000000

#### Authenticated Decryption
#### MsgID=424, KeyID=218, AD Size=64, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 870BB7C925477EF39AA60D40D63B14F33DB1EEAF3610276615380ED771FCF65B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3F0CFF106CA63269741F719F6D326E98134782A39108299522EC7071CD04168138A66F9B509D12569F192E6193BE163A686C0E4205A521BD10AC9320F50EB7AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = B68207965335B7DA21C11FD52A1A8BC80757BCEBACB8DB4F9564A0AA765BCA7A0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D543AE8787642C565419A9C8AD100D4C

#### Authenticated Decryption
#### MsgID=425, KeyID=219, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41F7DD18787651BD8FBEB862687C3DF778C7313D8AFCEEAFD07C110D023324CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7965E812856A149548AFA00F3B115700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BA25DB659F29A1B6A59AD0A212609C5

#### Authenticated Decryption
#### MsgID=426, KeyID=220, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 64448C5687228FC8CC0EB791EC0A7BFECA3BF284C07BCBF6E8A541C783E7A5CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A62611454EE608D91A1863E28C4FCA3AA21CAAAEB23F84E9B4584CD93158B8708E5FECB9E7489C0AF4983E97A70AFF3E8B404CDE673DC37FD4F7ED5BE4C68900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B434C8C4E0E724D0BC23065A446AFAF83DF36C57648F53ADF5A514069FD43D05DC8B2798E71AEC5117760F16F61A598C61D8804DE9B78BBBE97CBEF77079602A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0229076A7D8EEAE92153C0A77D3B0B37

#### Authenticated Decryption
#### MsgID=427, KeyID=221, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 045ECE5C3E9B242E1B1E469DAF7CEDFD6A387942A38891C0E564D22813D3D4B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E4A2AFF03C0C05E8F4B5D56CCEE48400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8066BC816C03019F08FD1FA1CF7EA9C

#### Authenticated Decryption
#### MsgID=428, KeyID=222, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4CD6DAD402E47C51D139CEE836AE06E11A06CB04DA34033CA4767FA962DF142A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A71FF0D22E257A52FB0D71D2EF238D6B4F1B3AD1B95BE7A667B33C570A9F7815
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A183F907751CE00C3116358D85623EAB25A77207F379E59CEDFF99508B4C1F2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8D69084A6BA9D5CCE9F9D675D8EAB5

#### Authenticated Decryption
#### MsgID=429, KeyID=223, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABF1028D4BFA463FCFEBA2AC1CD1C9DF7958DB5DB05A813901D28C28BBC8B1B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AA1CEE4770C1559F451BBA2E1E3E0DE164D93CA4F5D576F414EAD9DC0AE3F076
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5973081B6A945B99F48696D774CFE9F37AB6ECF6B7AE646F7C8D249821DE0CD1A566E7E131AF3E615D75470196FABF7ADF00ABB5A9E07E724A85E585B1B74CD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9313EEC7C3F2E21ED2A1EC34F71E351

#### Authenticated Decryption
#### MsgID=430, KeyID=224, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD4B3E4D0BD0E0DE70A5FE750AB64A63EAAC49808705DF7E17D4EFBAE2EBAA9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5C75041CF8459C91674FAFCAF19DC9D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E3C04D5FB0586A858E7B283560211E03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6C0FBFA43EA3EA3BFE87A15F1551559

#### Authenticated Decryption
#### MsgID=431, KeyID=225, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3836429F8FB7CB806E60F744862972860D88F1659FEE1EBBD8D81DC5EC263900
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0D08937D1E97828AF003B86A62A48E6F37E58A9686E8D4F5DC37D8100F993053
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BCD12846514C7199FE65C90DE8E2E09

#### Authenticated Encryption
#### MsgID=432, KeyID=226, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7C59FCB538CEA9DCB57937F30CE0113233949C0F668958CD39CDD205218C931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 61A2B52899C3A078216AAE85BEDD497B450CFE2B58D0E88B1DC0C64ACF83F000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4D21107C2075C8A8361F5AA85F67D6898E4EF1D7996F6B3DA9404E37668DBDC6

#### Authenticated Decryption
#### MsgID=433, KeyID=227, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FAE16D0B7A132174ABDDE09B8E79A70B056586F45A35BEB1A9A65A416AC841E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 23F934366D90004EEAAE63122DDAD334
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4E73AA475F5ED44C8CC990436C194D8

#### Authenticated Encryption
#### MsgID=434, KeyID=228, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFC47E9EBF717DBA890D8B08E3609B4EC14897B3DF793E5ABE1329CE8BED09D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 00D831CBDEE256842EC6B6643F231AB4DB4DA41D9C74FE26466E163DFBA0A25F8FCDDD66F381C36EE637F2AD91412AF856ABF7B26323C6C8AAF85A7FADBDEC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 12BD57FA585B10486EDDE37B4D429F00

#### Authenticated Decryption
#### MsgID=435, KeyID=229, AD Size=16, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC8F03CE8ED7656D7AC12D7C66DA9AAEB9D8DBE57B69457558DBB56687781A8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2D5D0E66C3B73A7315D98E81C52A67EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 998D253B264379AAFEF2BDFAE11A2D240ECC2381B917629936E7775813248ABDCD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A65C78E7F94956B21E9C9DA1ED95C45

#### Authenticated Decryption
#### MsgID=436, KeyID=230, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B7485FE66BA4D5678916B19C1142C2736D5B29A3212246D791C326C74AA3B49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CCFD09D77FE10E2543BFCCE6CCFB9110177766BA29B801B2EC0CF203CB1B0700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B885E35402C055B441EEF7BF64DABA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042ADAF48E4B718F8980978D35F43F19

#### Authenticated Encryption
#### MsgID=437, KeyID=231, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E2B1E3E40DE415ED97C02EDEF06340C4251D07D698CBE345592ED59598E7F232
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C38F5F81E6D76501E1D678DC9F49E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = ADE7E3CBF2411EF0372ED4EBB917FC971CE336263D975203A5DDC6513EFEB86B

#### Authenticated Decryption
#### MsgID=438, KeyID=232, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93BC439F05600C24DEBD6BB05072A469C5B979959D5556CDA636EDA5070053A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = E47567254C5E5E4C77BB0DFF39E30C4BA53083D1543C6F0C878837671F33E000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576C06CDA93A84C556842D7CAFD01B88

#### Authenticated Decryption
#### MsgID=439, KeyID=233, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = CB8B96CE3F785DA5EA843A000C2231E2461E33F703735BE4059B0882F78B315D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865874A55334C1E17948CAB05C4291B0

#### Authenticated Encryption
#### MsgID=440, KeyID=234, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1ED2B4AD3D16F0C92220C152CAEEEECD91AED0655B202C7A51302EF08FCE26B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = C1E8476311D95F941C8AFF4E53801205E9F6A07B2CB94F38D9571473F4ADA200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=441, KeyID=235, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53EE4F50CAF9CAC27B43E57DCCA6023DED293989A8E85942980F5CA5FDD26B60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0C683AA05ACCBE414E864333E1995300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D35D41461D5F7A4C0046BC54E2618C04

#### Authenticated Encryption
#### MsgID=442, KeyID=236, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BEDBFB585282195D4EFBE9D6FAE522C8E47F15A9A81A14B829FDC058FFE946F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1AC371CFFD7F7A76644CAAAFC5BC6D3E958850117A67528A438ECD5A388D5815BF56CEDF509B822E0F31920CA862B357F1E6F2F4D18144D26CD41F89929C9600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7E739D04FEDB5D4D3610E1FC17F23C1ABCBF2E4EEE3E13C06ED682B09111D0F3CC000000

#### Authenticated Encryption
#### MsgID=443, KeyID=237, AD Size=31, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7613672000A71D03833C37B8A7A40D1B40F02B137A7C97DCE391EDAB903673F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A164DB8B5FF3CE8DE197DFF6ABFF870C0617A1C28060BBD68FF2CBB13E0DA100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E9758BAD51B0CB2EDFB0A3AB52254E5A

#### Authenticated Encryption
#### MsgID=444, KeyID=238, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 081D61A46E4D73F57DC038134FFAF259600C4362A161A1B713889E3681EDE86C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FDFFE27C8F1629E6F0FAFC4B64D199D0819A4CC6894A7C90591694B7EDB4AD8A4453E98AD81AC8F0E0FC02286C3C5EF9208DBC340C85376538A3B9737C4BCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 105BC1EA55F40FA908D206298DF3398A69402478B80AD8699747DA618C3D865F

#### Authenticated Decryption
#### MsgID=445, KeyID=239, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5DBAB3AF8AFA2544D4DEEA3BE095709D4EF71A6DBB2720A7A744276BC189E54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C9790A85D4F04FF8FB4A4A012BB3710A5CF5082DCE66620091E56FFF80C004D6D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 199034CE05014EC2D0D302653BB000F4

#### Authenticated Encryption
#### MsgID=446, KeyID=240, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CDB2C411841D8ED5CE72184B97A8D1083A916B523ED829614A318B587692E686
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1762614250DA49150CB4A7FE344BA716

#### Authenticated Decryption
#### MsgID=447, KeyID=241, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1E9046B6E27AC8CB52022719D87FE9866F3178CF5E2D3ACF679CD4B4FA10308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0BD501E91F96E479B8E5ECD94035288C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 2E0F005C7A34254EB0AA3227E37B7200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68519A33EC250632826DF921A836E2FC

#### Authenticated Encryption
#### MsgID=448, KeyID=242, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
