###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :5EBC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FD02BF50ED0A88FCE83EEB42164751CA783AD5765E615EC0CC363F0E78396FCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12AE7BA0DE0FC1AE648DBF2C43011EE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=453, KeyID=246, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7EDC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 17F7217B744CE3FF7EEC24BCF7F93204343DAD665188D9F7C594E0603515A5FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=247, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7EFC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1F7ED7827DAE84DB2DD8FAABEE7D967A42F8D312FBEF608DE1A7F3D099F019958C6E4187A950EC0B2E966580AB1BDDB43042AC5EA2583D6FDE0011F674983854
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=248, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7F1C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9B0B2835E61D53E53247E38D8CDA0B0A8E6B6FBCEAE0161DE91A8466656E44812B8190208A3240C1E61F89E0B03E2B5378620825502F6B1AA2A401E875660ED9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=249, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5F3C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3FE5EA7D6384F01D8ACF74FD1C04A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407425F43A37ABCEA054FE2ABCBFCDB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=250, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F5C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5DFC4D929626BB04ED3714911FDD8E9D3AF892A4C3898C314A5EA624CC6AD8C693000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 829EB7204BA34E56FD51EB8331F030BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=251, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F7CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0C65793CE7DC8E18C2175712402A7217F1130BE53E1231C13ED2B48A80BE302EC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4FB7628DBEDE94E928E19D73ABF6644
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=252, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F9CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 494AC76D4D05DFE2781500EE86B98071
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=253, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7FBCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = AEB9EBEBAC88BB6B02CE81B370999801369A7649B5B9ECB24EF7D6470378683304000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=461, KeyID=254, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5FDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5100667FDE7CD9A10249780F063259EB983729036E7C1455B3008CC3903813BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B9F5887D286D393CDECE6DE9FB4EFFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=255, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FFCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=256, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A01CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9EFEF1535ABA1D1ADFB2020BAD60809E21B0484DC58578EDA7088D543685EA7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 550AAAEBDABBA735B71DC512343433C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=464, KeyID=257, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A03D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530B8DA2719499D0BDD1C4F0047FB1EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=465, KeyID=258, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A05D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 85EE85522FB05F51916041BA5454AA80305B48E72595FE9092D5B0EA1EA301167C82F71C32A869E7A2C545EA15BD74EF460A6A7475EFE9BBC64241BD04205B67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4726BEC5077B376ABB0F5A7096C6AE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=259, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E07D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=260, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A09D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4217E862646AA2099316E1CEA8824D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81D1DAFD5365F767CB2BB8EB269DCE68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=261, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0BD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9B1EA44EC1FE49E176D988F01E187A16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=262, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A0DD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 39D685D877069DD6A18C64DC8EFB0139A5F170303BB24F8D32FEEAC9A455CEDA5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 996E0311DD18364EE87F1341FCF90B56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=263, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E0FD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 031E74775051BF01E5F104BF63BC1A7F337ADDF6141F7BA47D689768EA4BF89A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=264, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A11D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BE1008E6B0C016404574DF66ECA2F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F51322A6324F155CAC72E4E0BC31B5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=265, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A13D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BDBEBD7F828F750E970207EC47FDC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD80612EB30EC03AC9FE29E614C4093
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=266, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A15D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD92F5FE616D8ACB740272DD4988E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0469CF5C488B3D510F1C25D76F1B3E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=474, KeyID=267, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A17DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F22A4050277CE907C3746F88F76D840178B7B59D55E2F592A75B92124BF37104A8DCEFE34AE9FBDFC32DE3C6A91126F589A61BABAFF02728FA07DE451998EE86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3758B01956CC5DE745E14353C4455C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=475, KeyID=268, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E19DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=269, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A1BDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6C421315E9BA0896E1FB2FF8D0B4167BFF7DC98DD91ACBB623CB4849DB0B11F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 401BD7DDBA20F8BDC8A036EED090E492
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=270, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1DDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B6298FBD9F386B4D69A782B4F29E0A2B544C8DBF7A885822A60B90D262E71D814994081881D43FBA58BA051FF2DB2CF8F304DA4AB12139228E0B66CEB2962373
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1FA60D8E97A84E3BE9B54A0100FE0AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=271, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1FDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B4560506FAC3B7EBCAC2FD6EB235B411E914962CBF3992B6FB6437E530E3E427BB3A6433821A307981DE6B5FB491BF9568BB16172B4CDDDF7611138A43C51F95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03DEE528A4D989EF8DBC7A8D76F97E4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=479, KeyID=272, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A21DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D127F89B99432479495B24974F5EF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7160112D6B3B7D43919F4F3046BEBC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=273, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E23E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9A98FEC191240E99C2D4D91C1B598AB1B712ABE47878B750CAC715EA98756401
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=274, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A25E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E78DAC533D2B3CCA2C3C4F23119612DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA37EE10387ACA299A5B463C896C73E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=275, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A27E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6F578B44EC9ED3226DB26BE3CF8E76237BD49EADA5BA41A5A5784A9C54F66DDEC42F7C9C199BF85EE4545FC36076571E2EED562A3F8AFC896A435B66F4D53994
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8C17689D2054A3DB82715CD19F4D0BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=483, KeyID=276, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A29E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5E2D61789530484001122533F01D33E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=484, KeyID=277, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E2BE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AB57ABAE46B4E0CB6E94AEB5E30E75A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=278, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9B7D40330058AB67121776C8CB9942815473FCAD6E5388BB96F29310EFFDAD8D4423896FDAD7720EB14CE1829644AD3A724BD97065072A301F82021782D5EB0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=279, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2FE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=280, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E31E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 94698B40E818DE62A1F8FC98D46E4900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=281, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E33E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=282, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A35E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3BD7041FE04383CBBFDC315C1532A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14AEB4D72E4C51A9A7335327909FB979
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=490, KeyID=283, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A37EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = A1630C46BEC3FD42AB5BB472DD44BED001B62C67256F0327C743150B23CA2B26B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23D00102CB02A1C14ABDE348EB58CCA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=491, KeyID=284, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E39EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3D4820D6291796BC72652A79EE07410B80CD9C95A0D2A10D957A2494B96DD1B139000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=285, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A3BEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C724F7E82C8C071B5DD4A32F7485B296AA49B11E3AB45DEADD5628C997C041E0A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 764A957594DEA85CFB2F1937CC0A624B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=493, KeyID=286, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3DED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4E82446580816350BAFFAEBC76C1C94D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA28F11EC9C8F4439C01A142397C3330
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=287, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E3FEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 55E751726FEAE404590CD78ED5B6F0822C0A6F19FBEF2DD740B4C7AA51E489A1F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=288, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E41EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9B4D2F15F14383B42C509549B89D5535C5B48EE2D5911807F9C33214D5E8495F4B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=496, KeyID=289, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E43F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=290, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E45F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AB17C7E85CE726147AC218E94FC5DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=498, KeyID=291, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A47F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7B2DB772818FC72D98F44D7AFC51EDE538582C2678D37ACE80439B3074EEB729A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B83F98EB8A4DB7ABA834491BC29EB52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=499, KeyID=292, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A49F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9D704713CB102279B1A157B2E1DB1748
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F45975E94E1CEB8DC923101E9E256FF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=500, KeyID=293, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4BF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
