###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
# TB :5B7A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86313AE0D5960F8402CDB671E13FE422
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=220, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B9A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0A61D6C0D8E0C88FAB712DF3A92AA558694E1E1D73CDBDF2A65706CD52F9D036265B0925AD23A5EE3C8CA0DF20468F0BCA50DD6D8685244D7222156DEE07BE30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=221, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5BBA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F2C6D10D5BAD3B418C4E2F9A7569455C63561C6E44E4B63877F31EA868276C8303A0108B913C8D8CC1F178568D27DA4C0345255841DEEFC5DA454E4E1AB62731
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1BBE07EA6E8FFB034EA4596267BB19D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=222, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7BDA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0B090CAF5F84DDEFA8F1428DB7A605E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=223, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5BFAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1D3EA2688B06532D3C1DACFB6313FD53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D283C08F214984C490DFB410B4E72B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=224, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C1AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=225, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5C3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A61A2BB8EB5172920A5BA0BA957A0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E6C91293B03F2453AC27C91A0AEB657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=226, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C5AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6A2EF15928237E0DD0D8552E621E94CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF8A332DDD3FBF04ECDECF7614BE76C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=227, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7C7AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A0ACC7757FA9EFB2F476785FFEFBEB3D02310D24E70DEC48935DC05A9F9D52E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=228, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7C9AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8F35A124B235736EA72F0E3B1F568600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=229, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5CBB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7652A423F370E70C6F70745002162B1BC7EDA327B88742351C74FBE1B902388B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93CE2F03A95CB16075803DCDFA017DD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=230, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5CDB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD45550DC9B47496E4A2768EE144F43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=231, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5CFB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8F6E07257CA3873111E1AEE10195EEC971660A34A1194A244240CAFA91E662CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42972D89286135BE1A45545DE0E23BE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=232, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D1B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DB0ABCE844991D2A5DE99056BAEF1A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=233, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7D3B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3F545648A660A770D63E0D1CFB73B341B347D446AD629F31F96BD8F7D34C2095
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=234, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=235, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7D7B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CF006C71FD8D4C0A50D506B21A568EA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=236, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5D9B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C0FE529231367107C8E4F0FFE6B22A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFCCE778737395BD251CE3CEA7E1A62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=237, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5DBB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BFD7785FF7CE092024C9223A6DA6821
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=238, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7DDB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 6C60A21CFE42B4A4256C1D1AE2A5A07B52F12BA99C9949A480FCF6C806FE911A3B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=239, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7DFBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E422A575E1E5EC32841DA2D8752D8281A219BB323E0218D1F9315A13AF7A3CEB2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=240, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E1BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 231F3C6902EA108D6551801E931C3100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4368F6D9E3D42E7ACAA5802865B7955
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=241, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7E3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2FCF512A937859F70986E809CDF28200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=242, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7E5BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3843C98BB24FFE6596D6B0FEB18BBC45541F44B30A63D848060334E7F338CB84C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=243, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E7BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=244, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5E9BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CDC3670D478BC10C4D89F1C07DA69D021C1B4F8A0F62DFD01D2DA6E2924CC2D86B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3095A739B424F26C989675B35B39EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=245, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5EBC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 25FB26E5193B9E42567727BF0DEA8CBCCC5B01AFF7C219B9BE88F4AB26541685C9F7C7B72EF4F4D1AB7C2BDD06A4AEC0168847F282E0F454F36299B661071642
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C74AB9B12F3C714F85C194EED549D872
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=246, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5EDC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2B49F898C691BE63D9296513EE059B2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7421044A900A072F2578BAD1483A4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=247, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7EFC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FCABF3EF3566B322AB40AF89206DAB08499973CA685B67A71E310DE36FA449AB6B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=248, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F1C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A7CB0E8A4DB615D53B23AA168E887A6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=452, KeyID=249, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7F3C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AC9F4B4E89F4F400A537B15342D6AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=250, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5056BA441E3B90AC3F9C4ECA66A4F1D4BFC211C150A9DE50BFBDAF3F8134F0B209000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B799B6EDB91EADB3AAF9608BFE74ED4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=251, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F7C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=252, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F9C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15791A8B70A4FBE756EF3453DC7B81C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=253, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7FBC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 526ECE4044B5B5B3FFEA7EB14461C2A9975366A151E31C94ED3EB805D2140524E78BDB3F294ECDB02616719EB52BE51B558E8F7C40379D7AF6F48C9F0CEE18D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=254, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5FDC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 096229B87C663BE4DC75B65FDB042ED3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=255, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7FFCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 471E78826006911356243BBDB9D900622EA20E9F28AC0713E7E35F604CFAFBB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=256, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E01CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A65F27E5158E20562260F92B37E563833E18B820FF4632C0A668F0EF1E0474AE09B07989AF5326D3B502432BCAA9C519CE133ADE7EFB7CEEB28C03E4C8CD52C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=257, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A03CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 264EE709A164D8269CD77DA70F8B6727
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=258, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E05CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EA2A562E8ACE61CFC6F6809BAD9B30596C00CEFEF0F6C837793BE0AE86033804
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=259, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E07CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EF73EBDE9CF6306CF9C952EDC8A24500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=463, KeyID=260, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E09CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F147C48A96B9255D7B3989B5D0D62DD2F70635BB108499DA8DD3370ABB500C0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=261, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E0BD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D0CC216688DF67203E32247AF72852AFA159F4357587BD31EB4773047383F7D5ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=465, KeyID=262, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A0DD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 00A3F873A7170E70B0A33FCF199E85B0C2AAA76313AC24B0F2B530101128D20BCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DA9C8A59A8C05E71E45C0E3D304FAE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=263, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E0FD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 521CB2ED9F4543150B9FAF25F99DE347CB7A2BAF5FC77549981EAD3A6EFA00B711000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=264, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A11D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BE898A8236A65B45C912D7BB59582D9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27CB886E1CD21C02E24ABFF5601AA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=265, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A13D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 09844C29B3E829410E4FD60384A59B7D6777F9C96F49993CA90510D5DBB857644F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3CC8F73552DC6F8F2D0ADBDADB205E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=266, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A15D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 01AFE098D173E2EE31C915EDC5E57DED6D444CE07E7E0AC706FF78D91220AEA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEDCD72E7E531E6B603F161DBA04C311
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=267, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E17D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=471, KeyID=268, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E19D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DFA7056BCBC6EF7D363696DF718AB300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=269, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A1BD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2E25D8137A71FD4F504D71A94114C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13A6A5C68509D365FDF0E997C247C5D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=270, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1DD9 (Encoding used by testbench)
