###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=452, KeyID=227, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C7C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 578B08A98ACF07E26D16F40DD5AF6390FFA7FBD4A003CADF75636230C02454256BAE1C7CDB67A2F4648CF2E8C0FF3A95BBD3AD0A1B19ADFDE1850C2C4E1500C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=228, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5C9C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 601E6F14096A77AC1E80ED36322DE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43E2F27AAAE46E98A3A41AC3FE020E6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=229, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5CBC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8F4A7E8ABDEC8EA1BE3EEFA9A9E414EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27556C85E3BB774F66F146462A5FEE16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=230, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5CDC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BE1A3509F64E5FBC94F788E7880FD2FFBDA3576C780E78AB34336C9B37F746FB620158D12F2BB60F83251F51B762E0CDFE1709B3CD4C754193F2A97142DFC775
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D21BC01697863480B9992A568E91A194
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=231, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5CFC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7284CA279C759F7CDB9572646AE97B3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F32E18CE0ABD3F8D7A75E4B5549A768
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=232, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7D1C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C3D732897EB2C27315000DCE23850BE6CC19617591B91F0E44CE42C1B3CD18D313BC4E308E357A810C7A365C9C4F35EA20AC0D8BAD98357157A3A8771F756E1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=233, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5D3CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 698EEA1D3E3EAC9C9510CE8643E75692
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 656843EBF41886F838EA42FA9F529762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=234, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7D5CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7AA017F4603D180DAB846389D68F9123BB5B7FE4B2E4863A78C2CC4AD8E313F79B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=235, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D7CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4441031EA7A3E0B35CDF7A7A4BE6E100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=236, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D9CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5B44EB7D9DB350859FB082FC338ACE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=462, KeyID=237, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5DBCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AB6BD413B58830176BA1C91393868100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F276698D4B159127DDFADC658EE54A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=463, KeyID=238, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7DDCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EA06F505BD16A5AA69E384A19498AF07FFC3AB32A03679E59C9858184CCE88C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=239, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7DFD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B2E0EDC589852AFC1BB65C141D6E14CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=465, KeyID=240, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E4047BC2000BED486A7A41EB29BB1250506C864542062E3AA698F2E25F4F258CCBABEE53254370E0259AEAEAC9EE08053EB3DCFB829AB191A9CE8542AF5F91D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55618A1CB06F3CF9693E0AE26C698859
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=466, KeyID=241, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E3D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8193BBB553488860220FF2FCACFDD323
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=242, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E5D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7037FD8FAC83BD2538E0600366E63B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A6BBC076EA5E584763D6FC70745E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=243, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E7D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=244, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7E9D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 73D7E1E5677ACD7D6FAA025E86D93A1B4D4735A1DE1CE0BFE6A332AAEFD42B98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=245, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7EBD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2F158EB69F487DF066C8B8F8D735584CA66E547C502C59DFF707B886FB1C923C68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=471, KeyID=246, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7EDD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8DBFE9004BAB7C43B74118FD7E03EB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=472, KeyID=247, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7EFD8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8F91D016D5A035D66973C00B669FD642
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=248, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F1D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1059126386244D2A498BAC7A58D47AD53F33C9B655A335B2A52C4C6B3F4992CEB2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39BE998C9B9C356EF909FCBABBFF1268
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=474, KeyID=249, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5F3DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 28B7FF52492DEA7F348B525959E88C4BB2EE54413C756F9051C113DB1D6000FE49D508882E5FBCC40CF924AE558EDA24AD2AF3F6F8082028A1976110FC5DDBFF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B3ED40DE022A563AAA77A9C71661D3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=250, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5F5DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F8A587846B8FCD7446BC606A2ACE77FCFEF086AB05BB5DE1D9E80FDD91000144
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FD36DF8AFCE353DF8F4F2B96795BE53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=251, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5F7DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B7757FCFCFB749AF1AD1C69F2EAD2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0300E13A72D1CEDFD773B43AEE5562A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=252, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F9DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C2FEB8F6A688F249DF791B664DFF6FF27DA2D37F7BFA790F84563131EABF83CAAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 656B6D728472B79A366E7ADB6039795E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=253, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5FBDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 445D9E0C11B73C0645E352D91B78DE27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=254, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FDDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=255, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7FFE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BAAADD14B05DDC07D26539B076587CAD553BB04A2FDFB1D4FCBF24456E2B7FC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=481, KeyID=256, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E01E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0C85843CCA682F4DC11BA62F19D3FA76332A62E372EAE488D9E32D76E2492F9759B337431206991282C071790EEA3DE4F25627A28818D0437E1EB0B9BD13A440
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=257, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A03E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A30C52597A70E854C01D065324D0430E2A02AE3230F437A30E7116BDF1E12474
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38CC1EC3CC63810B9F67B2DBED263597
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=258, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E05E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 16049F04BD9071DAFD347F8EFC969B5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=259, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A07E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5354CC004F5156DCF564AC2FCC8ABE6FABAC6BDA24D4C062897C34AF1FCB269EA5F1972FCD674ECFB7193C1257D57977C308287049210419728A8A3609C41C48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF42E5C8F7427281C4FE6E3DABDBF416
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=260, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E09E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 727D5E28DB1D7F2B72AF27D391C1887C30F290FAFF8606010418D4CBE5F6F5C83F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=486, KeyID=261, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A0BE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B69E9FF06D74B00A7A4CA6128BC5C17A55EAA6D6E9D035E1536F647151328FDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9866B07A2015E64094323EDFE95194D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=262, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 40676233EF02F10F366081C206AAD9E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=488, KeyID=263, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0FE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE8848CB5CF3BD5E031AB4773B188F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=489, KeyID=264, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E11E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1C21C77565D1320A5922FD0C3A52B4A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=490, KeyID=265, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A13EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E42635D906C54BCE35220D2CACD7944677C191E8CE8CE07D10409A767791B63A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72531A7EAF4BA92B62B6284001480BE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=491, KeyID=266, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E15EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 36E02DEB80B8DE1951028BD97359707E22DFE9631E4436044282D197CDAD49E302000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=492, KeyID=267, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E17EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DB1BDF41ECC83484B8C31DA4E4B66086C691FD5E600E91AC2F75B5835E9AEDA1B0A64122CD3A38F2C6537686AEA86F57316585C4BF5EEB25C4FE6984825FBDA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=493, KeyID=268, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A19ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 19FB4494FB8D05F225E7B48D7A2C5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F6DB3A0DF2B5B79F914060ADD9B5B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=494, KeyID=269, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1BEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 214280BB5533CADB5137DA71F402210A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=270, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AFB20EEDB1A40F40CDFA0764724B6FF48D61952339FFAE13F083ABF96EF1FD29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=496, KeyID=271, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1FF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=272, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E21F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A98460F7EA434EC1FF9F5680A667B8FBB4A9CED80C068D32B6DCD4A45B6CB166CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=498, KeyID=273, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A23F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6444E4E800B9D84E1D244507E8652D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=499, KeyID=274, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A25F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CAA169799163D0E385ECED37B23756EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F202171561E489EBF99B8797A2BE95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=500, KeyID=275, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E27F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 665C78B9E7C51CBA1C79EB00430D5BE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=501, KeyID=276, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E29F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9C17765A94545E9C251E80C50A4E2400
# Status: Success
STT = E0000000

###EOF
