###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0C418 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CA595B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A0CC19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = AA264051
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 918F506FCB996A4237E59D15E3DF8F6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E0D41A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 02E48452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 923676C0E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CF57B689B23188703762DEE4EE2D709
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FA13157854000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A0EC1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9E2C9588A29F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DFED33417F4C3F287688F63726A6BC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E0F41E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 918D9BF41AEC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 624A90B5CD6BA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273D584CDE860DC6A87369E22F231126
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4680841EBA11A400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A10C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F905BF6A2766153C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D99AE0CC0162121DEB5E698CD370DD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E11422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 71A857B26FEC91BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A11C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C5D0B2F2DCBE094BDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ABA00BB3E85170FA123CD84C1880C22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA983247D403EBD7D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A12C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F1D4FB575EBE9D6016DAB359A8E86A7CF717F5BE41E9676144E65A3CDE0C6E656BB3F17371E5B804A0CE00B9F2FA0376659F3DD79997DBE5D3A27F994C9C4E67B309B117857F4F6FC3E1BCB544058E180ED6AE72933FACD8D58AAC080324DF0581FC57735F9311F927F8D7F0745F05D986FD6202D39C11BE2E8FEFE179339145
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA02ACF9C367D3419E2CDAEF97019205
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E13426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E289A5AC175BC2D0DDF87972099C19D468C6E574578545A047F2E9CDCE2F5F7B47CBDBA1D1FA7B50F209B9D0815BD00A42AC1E9A33390E052429EBAB44045325E30E0A3DF15B70B69C4DF7A54D9CC1707E6A688A336127422E661B9443AC275E26EF0EC0F25EB42141FA9582C0280C1E5AEB71943CC2B0A392BD3F1A9C47AEB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A13C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 51D40FA6B639DF743C366D0CD06306AA3DE241D527BCAEA8EC92A245AE566135F7FC7917460F11DF0031ED22E005A41A8298A2BACFF2C3AABEF80D74BD797CC014E8B2B3E30D267A8D08DDE7D0C57CFC09F44E8B730ADE88594CBF336DB2BF21533DD3FE89D38C1F149D96D28CA78828E8B6B112631A24302C4E8663A8764236EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC80F82AB8A46A3AB561569FD596EBBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E14428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 964889D63C82DD6528C389019BA57EF61DBBCEDD409526D6EE4324521BDFB080FE658E5CA89C25A4D81BCB04B8903A1E07A5F78ACCB39160318A123F983BFB52A6753F8F9B0521E26645554804B5DE392A9E42FB3EDC33427556B4AA0401DAD45239606FC4141D9CAF50A8240438AEC0ECB02EE0F448DEEF4610C2B29B55B98A09000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 16A8D51FB4A2BB1DF67431BE1FCD1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 082808D0B38EEA955830D1E2C53A3E8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E1542A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F2C1FE2822F75C036D9B9A2DFA7E0F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1AA86B7EA29C96F1048FBE2F7400A218
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F308EB62796B954588C6C28E33BB98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F0BCB2E12A1719511C5E459325D72BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A16C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8D6E12F416E4F34F6E89E7D4D03D33DD55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 476333A48B7A3576DF49F5BFD38C7EE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4C825D8EDF29237E2F89E25B9CE15A1406000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A17C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 768525EBCE2F80ED7F37DA666FBA357DB125A963BF8B8C54A45458E3EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB291A31E0C6C2DF0101AB954392AB2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4B7E76319A587E24799E04C1FC0E5F5ECC10886A90AAEE1B8C3D4121AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A18C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 52997055C37AC3B17B7CE97CE91ED209E16957F5A814F07B1B863453CEF97700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 247F0253672B2CA7047B0B5788AF2B46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E19432 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2890680B1BE508AE6F0223BB2E18DF89A2863FA5264A06ABF1D7DEF94D08C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1075, KeyID=1075, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A19C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CB7B5ADC8382722C37AD08A280F300103BC2255E03138E5FE67AC7CA3B38734E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA0B8EE5FEB1C670AF0A015A7803502
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1076, KeyID=1076, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1A434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5BB574CBE84C0E7BB616AC19352E1BB48B0EF61B57829048E646C8DE4A5A38F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A1AC35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 2D4034B2A5EE8838F0CA67BA739FE7FE093A5DC3191118E6D2B63C18F677EEDD40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DD75AB52F4B02893D63807DF3AA14DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1078, KeyID=1078, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E1B436 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = ADA9877D28AF252E9C3BA353C039A75414129DADFB91C835CF0F31716F7C5659CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1079, KeyID=1079, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A1BC37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = DE132FE12BDFB867845D29D44D49B05EFD9A1CD5E0B98897C1E389E433B820DBF4C51ABEFD3E6870B91D2AA87A7021B30993B8E762D59AB2C4CC76C557000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5AA437BDBC3A0A61214B1D468E992CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1080, KeyID=1080, AD Size=63, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E1C438 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 71CD06D9A0A32D9B53C90357B544CA23A7C23681AB2D7521C41DE502195711B160198982CD55814792E152E318AD0EE1E0E8B907C9C65FC2AC0133E346000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1081, KeyID=1081, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A1CC39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 825B5AFED457DE4E36FAD30706CCD26C60B90BB298F909F3824AC02D8FDD1CD5712C42F210CDC5BFFD98B2DC76C1CAA7DF420CB7D3C7876856F502C987206B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C00555E18ACF6EDF862C8CDD64EC7718
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1082, KeyID=1082, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1D43A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 27D05B18284E2AE54E81A31A65D51B5025FD6C284F9E85B1CB3FDC6F934A204257DA5ADE3C5061095E41FBD98E5ED82279E60C9AEA8773D4994B9669EF0C2000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1083, KeyID=1083, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1DC3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 21F8446ED40BA4AFB5583DDDFDBC13E49687A8C101A6CBD0321AD6AA0B96812880FE78B2E7CBFD6309C177460AFB158F492D204CBEE8C246962271C70F2D75BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA7732BD1219FB49D96D97ED16C4EA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1084, KeyID=1084, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1E43C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D302FA28673188708C706BB13F6CC4C53FF4C1632FAD20CCD0D090190E34E15F4DF6516A7675B864D60DBF372054534A04D81A2579C775AD244A552C27DD9F05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1085, KeyID=1085, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A1EC3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 477427AFFBD19ED882E91593B44A760AF449AFAAF0C7D6D870351C930FAFE78A5C522A20905FD68543F878ED4A862B563F887E17E1FACF5D3B7035E2396B7770BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7800CF18C1CDDDBE9E6E430C1BBE99BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1086, KeyID=1086, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E1F43E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FF402CDD570C8A6130FAFE6AD44D3EE34B73FC190C82ABE5153F495F2E3DD239F985ABA183D106E085522EE1376A98C894D27897BF6B1AFD381AD1B95A7B47F940000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1087, KeyID=1087, AD Size=63, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A1FC3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 87C50944E15A9D37A284264AE89BA1ABCF22A4314E471447808A695B1915862923A500ED4774B77211602250FA54D48CC7E680ED846C708682A3FF245F1A5AFB7E55D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41DC00DA38EEEEABBBCEB9C12F6B6271
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=63, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E20440 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 866BD4F775CCBE9C5FA898EF95B9933B8C9CB033331F2AEA590ACE935D0DF5B507B2FBF14492CFB2E2AC57E21A2545C93E975E999B157E108240BA43D04636561CAAB500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1089, KeyID=1089, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A20C41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 72FFBBBF0E1E3EC3735175929AAD91B08F21566E281D1D888B4005C1C5ED48C3880E8E90D943AF10FA6CB6D6CB7B321381B80E84423BD1151C3344B3CEF91A7BEB0E9309ABF1A1D563AEDA00294EEFFDFD5CA691CBB21561D548B45D9FC759DD2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1614DFA94B36593E52CD580E72B4CA51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1090, KeyID=1090, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E21442 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E314CDAC07FBF94EB8A9D4C2AF876B82E4144CCCD7698DC471759F608BD9D7DBB5C0FC52CB55EE789B308C5471A505371D705D33526C4B5B207F4022DDCF3723DB881D2D00D6BF645DCB58E604E0329D547B34CC1EE116C777050A256C25CD7C78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1091, KeyID=1091, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A21C43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 7C637F8287B00C5E519EB8FE554E631756FFE09B4730C3D0D5E92FC426EF67E3B9107A493F9AD6AAAF681D3BE6734190D7B2EA794281707249C6517FEAFD7A3F66CBF84A64A316B1153B65F1AA32B2429A0A38DF79E06DF9161753F38FB2D7E9E338FC679E3823643BD185749AE795E23536CC214EF6445A4531C0BB2A608900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD057BC50CE96A081DF44B4F87652A13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1092, KeyID=1092, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E22444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 046FE3773366A4C41BB39EFD75CD0C8CBAF98D8815D69D147981B636A78A0C73324737A6C74A73BE69573F89566B5730756FD7A5854FDF40C11744583CAD53BB06D0393896FB50452F40BCA4F8205952910FAC6B6A158CC2CC1A94F61FC1998621AC2E30DE4FFFFC8F58C653E11F8B28019DDB6497FB76983866DEE2E8875E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1093, KeyID=1093, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A22C45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
