###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 7DD70000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=63, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8240178DAC84438A601EBC38B001A0EA01E5043032073365A62A2FA8EB331EE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AE9D8E18872BDB0A36773E0FE22623E27338204D51C5DC6327382A17CD52ABF2557FFCA56CD7684CA2164FB4BC932F6F665C80A763258C62890054F22C0DDE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = DC020000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81DD7855B44ABA698A5DA0F156A183D9

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=63, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DD270DE0FF1D519437CCDD28D0218E27FB63808ADE9006C3E67A097232B2338
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BD54232F64DE5773915827B5ACE640482B1DEEFAB04B6E2FF1717BC8FEDF4B8F59C0DEA4D02612AF8D0E1B768EFAD83FE385E24918029A84DE11910538E65F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 75468A00

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=63, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A3FCB2F630F83DD6795699309C7CC9091289F1AEAABCE7FF38B501330F791E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 54B1642A5D16168BD96524D2D952689A3FF339AFD7B2019E0E4B1A49B177AB2E19729078C668183C4D562AD08A364A85112DC703C1E4735733CB2CD067925E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 27E85000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8AF9E3146201DC6CCEB2CF6FD8814C3

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=63, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73362038E357FA133090FFDCA1E07F7BDD1D260185F044CF7DA71D7A11ADF3F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6018F8ABFA594AA7DB129EFEF8C662BC8BC74DE7B93B01B4B094E4182BF83BE47056FDFD62A22D5E5D63097AF1CB18C2600BF78C7BE07F26841E9350A960BA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 8AC5A22F

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=63, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E5E9C508524E210E8356E4C6873D3817008BCE51DCC8B69A121EE6D7B242635
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 67CF70F63442A4F7F375ED078E683FCCFF080B1BBC7AC12365D25F8045945CF9550A70C4A366AF20BA3E839146E17361BF290822DF3EE43E5A8650273AFF4300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F668614D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CA2E9700B277A7B5B8C69385EE58482

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=63, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48A59FB61A45215CBDAB5239FE392B9F6B97FC65683048C07364F866858BD6BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 053722E651B86D841C5FBACFB1F08AE487C8B0D784C78816574435E60A19FED19D2E6DAAB6B40CD6647BFBB11E1677FD03EA902C41593AD4DAD50F2327202400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = F22BA305E3000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=63, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB2276B50DA7E7E3862146AF4741CC79C54B82AAE0C63C793E6A3B27FB93F05F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 66A2F0A2F681C4A0692A9802BF3D2A5A7BD635E019701B6B81C27D7766C3D75348B6B74E92B68455E820ACC3759CA6B127626906B702027DB8BAED6325F89300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 0FCECDDF6B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F1FFC95AD1D3D2DA2255B4E925A191

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=63, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F3FA8A125559D0EB7354AF0D0E1CB61734738D64E5EFC4771BF6470490677E90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1B4A6D6945D4873A4DA013168712DEC6FB460B78FE20179430548E8EEB67EB8B01FA3736D3FFC7367A5A1213BF1172A5F42F7D3EF238E8749C1A4FE55CB01300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 9C2E96D8F85C0000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=63, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2254E32BC8A2922DCC2F3070294914922FB4373C2AE534B611911256D625DB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4AB18AD13BD2668741F2646C33233994D6F9DF520BBA25140AD1B216DD0994A97126E9E59E5E417B43B87111991D864384C1A78A67178B21383395297D3C1A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 393CAFACB8050000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E116A90D63EEB484A62376BF186106

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 66BAF8973EDBBB393ECAF98D835924C96AFBA13F8A42549F846AD5B667C5DE23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3DA5DBC73A72FB71F1D414D3083EC80478AD0872432A6E011011064D8B13117650FC56C437442C4E4A4758CA9481977422A43E6A73A74489E8407697A54DFB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EE310DD278C96600

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=63, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 684A832514CB4EB9692BC80C75C393C2FB9937EA6E9A096B931181AB8F708924
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E6C2318F9C508173DB251BD9F3D7E57A03B5AA9D382C24404EC8ED8DDFCDB035DB7FFE78FC8C64390621E203398542A0D6840CE67E3E3242D9C338437A298200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 330ECC58E81CDA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7415052A3859DBDC0DD8FB6FB695CEEE

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B97E65AFCB19E249CADAF2D487DC2645200887284B24176CDEC17D0E13F8F37A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 45E9F42A0013A1487C86F20C4450173727DE6D56DD84EEA5DCAAD6AF386B917D08AE9EBC4C79D29D3AABDE75269D7E68C77AC2A558FCA3D2A79874D87FA02700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 3F6E3F9D1A2F2BA7

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5235F54668827C1111B6A3A8F9D5544A189527DFB915E30828CFEE70F0B308BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 24EE2727E3494D0F78EC4454F66B6ED5594309B9DE4458E698A0FA32CABDE384AB650CD56D3E32680EEF745E5A80915463AA73A3B2AC7F87DC472BCA478FC100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 18E31419137271D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE5CBE4297A740EB2063B34F05DF455D

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=63, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 743A6B2FEEB352725715718935D364D7DE0FD70ACCA5A38BD8F1080C24AD81E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EBE63E883C37E99395DC13ED421DB9E965495B68877E63CDE868AF39A15921CBE80F6FFB520B804347E75478C30039EFFE539149020B5583B55B83A189FC4600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 8D261C1CE9AFF0016D000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=63, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16E4C7351C15C42968125641DF2C94392C0D2494188CA43CE0BBB411DBDB88C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 342FE738508E766DC76EA5BC979BA2018AC305E9DA4E73B8EEFE15005ADFED11BBE04403F41E56B311EEBA9552F3DD81DA196BFADDBC3F81A8F883B2489C3900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8A01AB33F6AB8C8B92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F78CBA1CCED4494F1FE113C368B9CF

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1968A2E6E0C0CC264E51EEA8F7A1A0E027A76DE669307184072489FA38B71894
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 341A312C48DBB9F00255548AD55086DA9DEB27A4CD538C2ACD68957F4C66C87207FADD34831F4920390B79444C8522C105468E5C00703DD929BD309F41E05900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D1CCFAB9E40AA52E8316A3F87748693A14A22A1921EF4A51E10E282FA2A818869C223A96787883B1AA936B0AEB1879776F99998753D9CEA53893E4472E214BBE4F66754335515B373A1A184B062F44936EBD59E9E3EBB24CF453D3194D73129517A8D1A0DDA91B56AAD185FA5C6250D7C8767DA8DC854BA74837CB1294B51740

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 907CB33980E34B5F1256630D31AADB4EF497F06B96143E69B060BD1F4F257FC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A69D4D141CAFA5BFA5AD56D141A2587C611E508DFBB0969FD395DF8F7CE980168AEDE1D846D112BF03D647D526EA971E3521BDBEEDFE565D1879BB0840646A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A7C70620A6955773260EC60C0BB21BD288F7C28DC64D974FA0BAD4A301D41CB06B42202BB3E443CBEA9AAD462E99E983A7101585AD8A07A657F9E499CE22DD6E368D63504C71B3A4195BA2712BE142D10E2F9E56668C37DF870BAFE42741AAC2AB8ECB8D0517CDF12E415D6EBDD9104E03CA9E4520A7F3A69EC299F15D74A8C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3566E70F7B49B0B65B476CA1FA8FADAE

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8ECDA8BB4D6F3E28422F0F8BD509D3DC25343D77B05B7B7EFCD05A57EE2EFBC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EEA0448D9180EB9A1E2296FC6C9861B1C9CDAD5A6F8ECCF08A8281C1C37A44C5464CC041DDDEE95CC73B744A39869CD7B8BAED0BA03FA015ACC4AD96622D4500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 5BDB6CF1E5AEE403EA4FC1B3DEDAAA22BE22EA1E27B71F220BF15A303FAEABC06C9970C0904F83D16ED62ECA771AC5DAD0998B64B2E03BFD94730BB28E6EC3E91131F0460FD6A8FAC0613C8056647DA8F017CA07E0F8EB029B85380541FF775E654B7F93E77D2974BD6BDFEA5412BD25643AF57A9B37F64CB84C434FAAEFD1FB2F000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BFE372FEABE7393A4FBB46C87D62BC2FB256898FB12F67CC65B5D6486A6868D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B38100283DFDBFF7A2E398E5FC3542AC707E4B0B0B88AE31063377490E5B0D7330A6F99E6C330126878B7FAB283F646C694A8B6BD2207C4735C195E57A3EC500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = E6BC197C755667D361968530A47493800295D3300F5AE9C8670650B0DC53A7528640852F8A9A8A84A0D9FF83777391AE19755D4B81A5C6FEAC27FE60A5B22C03BC3F86E8269191B00A8D0B8191E90ACA1C94A61D98812C5325B08C7BC6EA3483CB336F3342E28956A7175A8814757D5D8F8243D3AE5B90D689578FB4B9D9631B49000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B85B29A23A5C6106C18DB1CDD3529709

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C15CCB12639E0C0F1DABA780B40EBF3583E2867372593E4EB1E57BE09F099CFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CF4D0F0F1ADF14F7C644251461846AB44B456D55D0181060F81797C489EDE59319D0C544B0A7610C100F218C1EB81F67DD19B35EB2305ADFCBB6E1953A0D1800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = BE33E3FE1670DDBFDE8943713403B900

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D36D35AE9E8B12332DFDA52CF14CE3759EC3A71AB122226F6AABAB7346596C9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5F92A62C9F146E88A356787EA1C24940FE7A2E1549FAA9AAACF46DF5FEF79BBFBC060805A4C67516ACB4430E95D967D2EA3AF18430B64E57C2F924EBDB4BAD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1D498258AAD76F47EB718F6722F0C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0022D6176218C0140487B9AD79856FE

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CBB3BD360A07D18C910184E52344F20A7E6F53C07344473EBD49C04EDF73E0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DCFC6504D5B8059DC87C8BE997AF1B33070C6ABBC3D8F68EE7259B35B601297503B266378ABF855B4B6192F5D8837B8F099592E4DEA11863FB9BB25AE6069600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8615B3562F9A2345C7797734331817C0

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B10CFCCDD3E5A78546640FEAD585EB561E5B0253CEB7E8DCF0ABD0296251D4C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 99CAB6BF1888C1E6389D6A35799118B772A53B5D98C6E9957D4CF9DB9EC5D11DCBFF270ABABED3B269FEF54530BF3FC8C180F86070EFBF125B27C12606479200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D2C1AC5FF70BCDB9E687743716CC9A8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1527480EAC2BA957A5B5BB57098EC2AA

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B91B1EBE4C237B71BB5391F6BFEEC3615C65C8D4DB2CB407262ACD89BB5B1F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5B98421D248DD4D5CB17AF75D7B53B493D2CF43B1004F605B8412583CCE252759F17D07325CCC43765541768A4CDAAEA7CA5A53DCF874CC4878A9493B71D1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AE9892F9DA574652816838925899D420BB000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CCF11FD75D0A79A483EBA74ED1122FFBC5B1CBC64B3CC5B535BF3E92C86E81A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A6B4C22FAE9DE6F96F6A80C6D15EC2F1A4E86C328F91D1F74DB87F8EE5A9D06EA474719E55E538490C088F5E6644ED03F4DCEA2CABBE8CA74F19A29CE2E97900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 95205822CF6CCB696A500AC92DA87BD83F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74FC8D24DD3F36D0D32814E110E1237E

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD0ED8325E911F4091ED5093FE2A274925AC25CB060E475E0C76EA9D5D83C2EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B6A55D7FD8794B6EF4E21CA9922A536B0638E0599CDA7CFB3EC00298200AA3E9BF20BD7E6592B2D96D028A666925A21761F838F9A2C9A70EA00B395D6CCD0200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 809B794E7149F75A37AC21805299AE9B3726DB94A096BBBCBC078CFFC5000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AC0D89FCC83BE36042E6064F866F2AF1BAC8CA0914BC19D66FD0844E54018B0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DDC0E3499DFCEA2F99C836CC3BF0CDC473C11321CC7692D9B741821BD835720D13515975DB11C32B0BD36928C5B37D4E894BFF409EE522DC82152056DEFF7A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 88BD361045D82A5941988652FF1E55E1F7CC520CE026AB39DEF52BE292000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5599936ED76789AE32408E5BC70FEC

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C4D2CE47578DEC8534DEE110A7AC84DF59A133E824164EA26F63AAACEF0CDB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 161EA76A010C32C8EE3A777F032A988E0F13F08884BC2EDDBCBEA35457690D95428907110F5608C8ED7FA048F1800982EDFA787B1F5C355F3E3F46CD99BEB100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
